Name,Image,Buy,Sell,Color 1,Color 2,Size,Source,Source Notes,Version,Catalog,Filename,Internal ID
Flora's poster,,1000,250,Pink,Yellow,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlOst09,10490
Flurry's poster,,1000,250,White,Red,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlHam06,10679
Francine's poster,,1000,250,Light blue,Purple,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlRbt12,10514
Frank's poster,,1000,250,Green,Yellow,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlPbr06,10500
Franklin's poster,,1000,250,Pink,Purple,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcSpTuk,10781
Freckles's poster,,1000,250,Red,Yellow,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlDuk07,10455
Freya's poster,,1000,250,Pink,Brown,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlWol05,10424
Friga's poster,,1000,250,Blue,White,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlPgn04,10457
Frita's poster,,1000,250,Yellow,Red,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlShp11,10545
Frobert's poster,,1000,250,Green,Green,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlFlg02,10598
Fuchsia's poster,,1000,250,Purple,Purple,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlDer06,10352
Gabi's poster,,1000,250,White,Red,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlRbt05,10386
Gala's poster,,1000,250,Pink,Light blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlPig13,10482
Gaston's poster,,1000,250,Yellow,Black,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlRbt04,10479
Gayle's poster,,1000,250,Pink,Pink,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlCrd07,10596
Genji's poster,,1000,250,White,Brown,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlRbt08,10469
Gigi's poster,,1000,250,Purple,Black,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlFlg16,10657
Gladys's poster,,1000,250,Black,Red,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlOst01,10422
Gloria's poster,,1000,250,Purple,Black,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlDuk15,10586
Goldie's poster,,1000,250,Yellow,Brown,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlDog00,10523
Gonzo's poster,,1000,250,Gray,Brown,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlKal04,10643
Goose's poster,,1000,250,White,Green,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlChn00,10694
Gracie's poster,,1000,250,Blue,Green,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcSpGrf,10518
Graham's poster,,1000,250,Yellow,Black,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlHam02,10529
Grams's poster,,1000,250,Green,Blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcSpKpg,10436
Greta's poster,,1000,250,Beige,Black,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlMus16,10470
Grizzly's poster,,1000,250,Black,Red,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlBea09,10806
Groucho's poster,,1000,250,Blue,Black,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlBea06,10380
Gruff's poster,,1000,250,Green,Black,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlGoa04,10678
Gulliver's poster,,1000,250,White,Blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcSpGul,10521
Gwen's poster,,1000,250,Purple,Green,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlPgn05,10355
Hamlet's poster,,1000,250,Orange,Light blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlHam00,10492
Hamphrey's poster,,1000,250,Black,Red,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlHam07,10423
Hans's poster,,1000,250,Light blue,Blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlGor10,10460
Harriet's poster,,1000,250,Pink,Beige,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcSpPoo,10787
Harry's poster,,1000,250,Yellow,Black,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlHip08,10353
Hazel's poster,,1000,250,Orange,Red,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlSqu18,10466
Hello Kitty poster,,1000,250,Red,Colorful,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlGor11,11121
Henry's poster,,1000,250,Green,Beige,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlFlg19,10321
Hippeux's poster,,1000,250,Yellow,Orange,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlHip09,10588
Hopkins's poster,,1000,250,Light blue,Yellow,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlRbt14,10604
Hopper's poster,,1000,250,Black,Yellow,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlPgn03,10408
Hornsby's poster,,1000,250,Blue,Green,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlRhn04,10608
Huck's poster,,1000,250,Gray,Red,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlFlg11,10611
Hugh's poster,,1000,250,Blue,Green,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlPig03,10407
Iggly's poster,,1000,250,White,Red,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlPgn11,10602
Ike's poster,,1000,250,Brown,Gray,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlBea11,10650
Isabelle's poster,,1000,250,Yellow,Green,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcSpSza,10312
Jack's poster,,1000,250,Orange,Black,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcSpPkn,10346
Jacques's poster,,1000,250,Green,Pink,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlBrd16,10804
Jakey's poster,,1000,250,Purple,Black,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlBrd11,10813
Jambette's poster,,1000,250,Blue,Green,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlFlg13,10617
Jay's poster,,1000,250,Blue,Orange,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlBrd00,10404
Jeremiah's poster,,1000,250,Brown,Colorful,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlFlg07,10688
Jingle's poster,,1000,250,Green,Light blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcSpRei,10439
Jitters's poster,,1000,250,Brown,Blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlBrd04,10818
Joan's poster,,1000,250,Yellow,Light blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcSpBoa,10430
Joey's poster,,1000,250,Pink,Purple,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlDuk01,10483
Judy's poster,,1000,250,Blue,Green,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlCbr19,10858
Julia's poster,,1000,250,Light blue,Red,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlOst05,10630
Julian's poster,,1000,250,Brown,Red,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlHrs13,10402
June's poster,,1000,250,White,Black,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlCbr13,10605
K.K.'s poster,,1000,250,White,Colorful,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcSpTkkA,10331
Kabuki's poster,,1000,250,Green,Blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlCat09,10817
Kapp'n's poster,,1000,250,Yellow,Light blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcSpKpp,10354
Katie's poster,,1000,250,Black,Light blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcSpLom,10337
Katrina's poster,,1000,250,Brown,Black,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcSpBpt,10517
Katt's poster,,1000,250,Light blue,Yellow,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlCat21,10528
Keaton's poster,,1000,250,Blue,Black,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlPbr08,10421
Ken's poster,,1000,250,Green,Light blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlChn13,10445
Kerokerokeroppi poster,,1000,250,Red,Yellow,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlRbt20,11126
Ketchup's poster,,1000,250,Brown,Black,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlDuk13,10616
Kevin's poster,,1000,250,Black,Beige,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlPig15,10585
Kicks's poster,,1000,250,Red,Yellow,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcSpSkk,10332
Kid Cat's poster,,1000,250,Purple,Gray,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlCat10,10779
Kidd's poster,,1000,250,Colorful,White,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlGoa07,10364
Kiki & Lala poster,,1000,250,Black,Green,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlShp14,11123
Kiki's poster,,1000,250,Green,Purple,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlCat04,10816
Kitt's poster,,1000,250,Beige,Blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlKgr00,10357
Kitty's poster,,1000,250,Gray,Red,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlCat14,10395
Klaus's poster,,1000,250,Yellow,Red,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlBea14,10790
Knox's poster,,1000,250,Light blue,Brown,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlChn11,10664
Kody's poster,,1000,250,Beige,Black,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlCbr04,10442
Kyle's poster,,1000,250,Purple,Beige,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlWol10,10579
Label's poster,,1000,250,Beige,Green,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcSpHgc,10333
Leif's poster,,1000,250,Green,Blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcSpSlo,10433
Leila's poster,,1000,250,Green,Blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcSpKps,10340
Leilani's poster,,1000,250,Orange,Black,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcSpKpm,10519
Leonardo's poster,,1000,250,Green,Beige,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlTig04,10560
Leopold's poster,,1000,250,Light blue,White,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlLon04,10638
Lily's poster,,1000,250,Orange,Beige,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlFlg00,10440
Limberg's poster,,1000,250,Brown,Black,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlMus01,10669
Lionel's poster,,1000,250,Purple,Gray,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlLon08,10684
Lobo's poster,,1000,250,Light blue,Red,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlWol01,10587
Lolly's poster,,1000,250,Beige,Red,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlCat18,10539
Lopez's poster,,1000,250,Pink,Colorful,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlDer05,10606
Lottie's poster,,1000,250,Brown,Black,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcSpOtg,10773
Louie's poster,,1000,250,Red,Black,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlGor04,10631
Lucha's poster,,1000,250,White,Black,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlBrd15,10351
Lucky's poster,,1000,250,White,Red,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlDog02,10591
Lucy's poster,,1000,250,Black,Purple,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlPig04,10554
Luna's poster,,1000,250,Colorful,Blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcSpTap,10491
Lyle's poster,,1000,250,Green,Light blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcSpOtt,10794
Lyman's poster,,1000,250,Blue,Yellow,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlKal09,10498
Mabel's poster,,1000,250,Brown,Blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcSpHgh,10432
Mac's poster,,1000,250,Brown,Green,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlDog14,10463
Maddie's poster,,1000,250,Brown,Yellow,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlDog09,10619
Maelle's poster,,1000,250,Yellow,Pink,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlDuk03,10593
Maggie's poster,,1000,250,Purple,Blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlPig10,10623
Mallary's poster,,1000,250,Brown,Green,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlDuk06,10526
Maple's poster,,1000,250,White,Green,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlCbr01,10510
Marcel's poster,,1000,250,Pink,Beige,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlDog15,10419
Marcie's poster,,1000,250,White,Pink,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlKgr10,10659
Margie's poster,,1000,250,Pink,Light blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlElp04,10589
Marina's poster,,1000,250,Beige,Blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlOcp01,10453
Marshal's poster,,1000,250,Black,Red,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlSqu17,10480
Mathilda's poster,,1000,250,Purple,Yellow,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlKgr01,10391
Megan's poster,,1000,250,Beige,Green,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlBea15,10860
Melba's poster,,1000,250,Pink,Beige,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlKal02,10547
Merengue's poster,,1000,250,Beige,Pink,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlRhn07,10502
Merry's poster,,1000,250,Pink,Green,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlCat16,10789
Midge's poster,,1000,250,Green,Pink,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlBrd08,10677
Mint's poster,,1000,250,Yellow,Pink,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlSqu09,10675
Mira's poster,,1000,250,Pink,Light blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlRbt19,10561
Miranda's poster,,1000,250,Blue,Red,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlDuk12,10443
Mitzi's poster,,1000,250,Blue,Green,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlCat01,10784
Moe's poster,,1000,250,Beige,Light blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlCat08,10791
Molly's poster,,1000,250,Beige,Red,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlDuk16,10329
Monique's poster,,1000,250,Gray,Pink,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlCat11,10820
Monty's poster,,1000,250,Gray,Yellow,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlMnk04,10494
Moose's poster,,1000,250,Yellow,Brown,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlMus14,10387
Mott's poster,,1000,250,Purple,Black,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlLon06,10525
Muffy's poster,,1000,250,Green,Brown,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlShp12,10320
Murphy's poster,,1000,250,Pink,Pink,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlCbr07,10624
My Melody poster,,1000,250,Black,Pink,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlDer10,11125
Nan's poster,,1000,250,Pink,Beige,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlGoa01,10397
Nana's poster,,1000,250,Blue,Pink,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlMnk01,10371
Naomi's poster,,1000,250,Green,Green,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlCow07,10551
Nat's poster,,1000,250,Green,Light blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcSpChm,10344
Nate's poster,,1000,250,Green,Pink,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlBea05,10821
Nibbles's poster,,1000,250,Light blue,Pink,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlSqu04,10584
Norma's poster,,1000,250,Brown,Blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlCow06,10642
O'Hare's poster,,1000,250,Red,Colorful,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlRbt15,10595
Octavian's poster,,1000,250,Brown,Black,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlOcp00,10662
Olaf's poster,,1000,250,Gray,Green,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlAnt09,10801
Olive's poster,,1000,250,White,Black,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlCbr09,10646
Olivia's poster,,1000,250,Green,Brown,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlCat03,10774
Opal's poster,,1000,250,Beige,Red,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlElp00,10667
Ozzie's poster,,1000,250,Brown,Yellow,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlKal05,10349
Pancetti's poster,,1000,250,Green,Beige,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlPig16,10314
Pango's poster,,1000,250,Pink,Yellow,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlAnt02,10420
Paolo's poster,,1000,250,White,Light blue,1x1,Amiibo,"In the Special Items section in Nook Shopping, after scanning the related Amiibo on Photopia",1.0.0,For sale,PosterNpcNmlElp05,10607
